timestamp,value
2026-03-17T11:30:00Z,1.371
2026-03-17T11:15:00Z,1.365
2026-03-17T11:00:00Z,1.358
2026-03-17T10:45:00Z,1.353
2026-03-17T10:30:00Z,1.351
2026-03-17T10:15:00Z,1.348
2026-03-17T10:00:00Z,1.342
2026-03-17T09:45:00Z,1.342
2026-03-17T09:30:00Z,1.328
2026-03-17T09:15:00Z,1.325
2026-03-17T09:00:00Z,1.325
2026-03-17T08:45:00Z,1.332
2026-03-17T08:30:00Z,1.317
2026-03-17T08:15:00Z,1.314
2026-03-17T08:00:00Z,1.303
2026-03-17T07:45:00Z,1.31
2026-03-17T07:30:00Z,1.307
2026-03-17T07:15:00Z,1.294
2026-03-17T07:00:00Z,1.305
2026-03-17T06:45:00Z,1.288
2026-03-17T06:30:00Z,1.28
2026-03-17T06:15:00Z,1.284
2026-03-17T06:00:00Z,1.273
2026-03-17T05:45:00Z,1.263
2026-03-17T05:30:00Z,1.259
2026-03-17T05:15:00Z,1.262
2026-03-17T05:00:00Z,1.237
2026-03-17T04:45:00Z,1.253
2026-03-17T04:30:00Z,1.237
2026-03-17T04:15:00Z,1.245
2026-03-17T04:00:00Z,1.231
2026-03-17T03:45:00Z,1.24
2026-03-17T03:30:00Z,1.247
2026-03-17T03:15:00Z,1.232
2026-03-17T03:00:00Z,1.237
2026-03-17T02:45:00Z,1.254
2026-03-17T02:30:00Z,1.238
2026-03-17T02:15:00Z,1.241
2026-03-17T02:00:00Z,1.248
2026-03-17T01:45:00Z,1.234
2026-03-17T01:30:00Z,1.242
2026-03-17T01:15:00Z,1.243
2026-03-17T01:00:00Z,1.241
2026-03-17T00:45:00Z,1.248
2026-03-17T00:30:00Z,1.232
2026-03-17T00:15:00Z,1.249
2026-03-17T00:00:00Z,1.238
2026-03-16T23:45:00Z,1.235
2026-03-16T23:30:00Z,1.239
2026-03-16T23:15:00Z,1.231
2026-03-16T23:00:00Z,1.253
2026-03-16T22:45:00Z,1.241
2026-03-16T22:30:00Z,1.258
2026-03-16T22:15:00Z,1.253
2026-03-16T22:00:00Z,1.258
2026-03-16T21:45:00Z,1.269
2026-03-16T21:30:00Z,1.247
2026-03-16T21:15:00Z,1.257
2026-03-16T21:00:00Z,1.252
2026-03-16T20:45:00Z,1.267
2026-03-16T20:30:00Z,1.273
2026-03-16T20:15:00Z,1.27
2026-03-16T20:00:00Z,1.27
2026-03-16T19:45:00Z,1.284
2026-03-16T19:30:00Z,1.29
2026-03-16T19:15:00Z,1.299
2026-03-16T19:00:00Z,1.293
2026-03-16T18:45:00Z,1.296
2026-03-16T18:30:00Z,1.29
2026-03-16T18:15:00Z,1.305
2026-03-16T18:00:00Z,1.307
2026-03-16T17:45:00Z,1.311
2026-03-16T17:30:00Z,1.329
2026-03-16T17:15:00Z,1.315
2026-03-16T17:00:00Z,1.337
2026-03-16T16:45:00Z,1.343
2026-03-16T16:30:00Z,1.334
2026-03-16T16:15:00Z,1.338
2026-03-16T16:00:00Z,1.343
2026-03-16T15:45:00Z,1.359
2026-03-16T15:30:00Z,1.372
2026-03-16T15:15:00Z,1.346
2026-03-16T15:00:00Z,1.374
2026-03-16T14:45:00Z,1.374
2026-03-16T14:30:00Z,1.396
2026-03-16T14:15:00Z,1.382
2026-03-16T14:00:00Z,1.397
2026-03-16T13:45:00Z,1.386
2026-03-16T13:30:00Z,1.397
2026-03-16T13:15:00Z,1.41
2026-03-16T13:00:00Z,1.414
2026-03-16T12:45:00Z,1.425
2026-03-16T12:30:00Z,1.404
2026-03-16T12:15:00Z,1.429
2026-03-16T12:00:00Z,1.435
2026-03-16T11:45:00Z,1.428
2026-03-16T11:30:00Z,1.442
2026-03-16T11:15:00Z,1.443
2026-03-16T11:00:00Z,1.451
2026-03-16T10:45:00Z,1.442
2026-03-16T10:30:00Z,1.417
2026-03-16T10:15:00Z,1.457
2026-03-16T10:00:00Z,1.457
2026-03-16T09:45:00Z,1.451
2026-03-16T09:30:00Z,1.464
2026-03-16T09:15:00Z,1.469
2026-03-16T09:00:00Z,1.469
2026-03-16T08:45:00Z,1.466
2026-03-16T08:30:00Z,1.486
2026-03-16T08:15:00Z,1.494
2026-03-16T08:00:00Z,1.476
2026-03-16T07:45:00Z,1.465
2026-03-16T07:30:00Z,1.487
2026-03-16T07:15:00Z,1.481
2026-03-16T07:00:00Z,1.506
2026-03-16T06:45:00Z,1.503
2026-03-16T06:30:00Z,1.505
2026-03-16T06:15:00Z,1.501
2026-03-16T06:00:00Z,1.502
2026-03-16T05:45:00Z,1.506
2026-03-16T05:30:00Z,1.508
2026-03-16T05:15:00Z,1.5
2026-03-16T05:00:00Z,1.484
2026-03-16T04:45:00Z,1.483
2026-03-16T04:30:00Z,1.472
2026-03-16T04:15:00Z,1.493
2026-03-16T04:00:00Z,1.475
2026-03-16T03:45:00Z,1.468
2026-03-16T03:30:00Z,1.488
2026-03-16T03:15:00Z,1.488
2026-03-16T03:00:00Z,1.483
2026-03-16T02:45:00Z,1.465
2026-03-16T02:30:00Z,1.489
2026-03-16T02:15:00Z,1.478
2026-03-16T02:00:00Z,1.48
2026-03-16T01:45:00Z,1.474
2026-03-16T01:30:00Z,1.45
2026-03-16T01:15:00Z,1.457
2026-03-16T01:00:00Z,1.451
2026-03-16T00:45:00Z,1.423
2026-03-16T00:30:00Z,1.401
2026-03-16T00:15:00Z,1.391
2026-03-16T00:00:00Z,1.373
2026-03-15T23:45:00Z,1.347
2026-03-15T23:30:00Z,1.299
2026-03-15T23:15:00Z,1.3
2026-03-15T23:00:00Z,1.282
2026-03-15T22:45:00Z,1.257
2026-03-15T22:30:00Z,1.248
2026-03-15T22:15:00Z,1.243
2026-03-15T22:00:00Z,1.237
2026-03-15T21:45:00Z,1.224
2026-03-15T21:30:00Z,1.231
2026-03-15T21:15:00Z,1.222
2026-03-15T21:00:00Z,1.213
2026-03-15T20:45:00Z,1.199
2026-03-15T20:30:00Z,1.206
2026-03-15T20:15:00Z,1.212
2026-03-15T20:00:00Z,1.204
2026-03-15T19:45:00Z,1.193
2026-03-15T19:30:00Z,1.192
2026-03-15T19:15:00Z,1.201
2026-03-15T19:00:00Z,1.196
2026-03-15T18:45:00Z,1.201
2026-03-15T18:30:00Z,1.196
2026-03-15T18:15:00Z,1.193
2026-03-15T18:00:00Z,1.193
2026-03-15T17:45:00Z,1.192
2026-03-15T17:30:00Z,1.189
2026-03-15T17:15:00Z,1.184
2026-03-15T17:00:00Z,1.195
2026-03-15T16:45:00Z,1.192
2026-03-15T16:30:00Z,1.19
2026-03-15T16:15:00Z,1.176
2026-03-15T16:00:00Z,1.199
2026-03-15T15:45:00Z,1.184
2026-03-15T15:30:00Z,1.195
2026-03-15T15:15:00Z,1.185
2026-03-15T15:00:00Z,1.181
2026-03-15T14:45:00Z,1.181
2026-03-15T14:30:00Z,1.196
2026-03-15T14:15:00Z,1.188
2026-03-15T14:00:00Z,1.189
2026-03-15T13:45:00Z,1.193
2026-03-15T13:30:00Z,1.2
2026-03-15T13:15:00Z,1.193
2026-03-15T13:00:00Z,1.204
2026-03-15T12:45:00Z,1.2
2026-03-15T12:30:00Z,1.21
2026-03-15T12:15:00Z,1.19
2026-03-15T12:00:00Z,1.192
2026-03-15T11:45:00Z,1.208
2026-03-15T11:30:00Z,1.218
2026-03-15T11:15:00Z,1.213
2026-03-15T11:00:00Z,1.218
2026-03-15T10:45:00Z,1.21
2026-03-15T10:30:00Z,1.223
2026-03-15T10:15:00Z,1.225
2026-03-15T10:00:00Z,1.219
2026-03-15T09:45:00Z,1.227
2026-03-15T09:30:00Z,1.222
2026-03-15T09:15:00Z,1.242
2026-03-15T09:00:00Z,1.23
2026-03-15T08:45:00Z,1.244
2026-03-15T08:30:00Z,1.245
2026-03-15T08:15:00Z,1.227
2026-03-15T08:00:00Z,1.243
2026-03-15T07:45:00Z,1.242
2026-03-15T07:30:00Z,1.241
2026-03-15T07:15:00Z,1.262
2026-03-15T07:00:00Z,1.238
2026-03-15T06:45:00Z,1.234
2026-03-15T06:30:00Z,1.263
2026-03-15T06:15:00Z,1.258
2026-03-15T06:00:00Z,1.258
2026-03-15T05:45:00Z,1.278
2026-03-15T05:30:00Z,1.259
2026-03-15T05:15:00Z,1.253
2026-03-15T05:00:00Z,1.283
2026-03-15T04:45:00Z,1.269
2026-03-15T04:30:00Z,1.283
2026-03-15T04:15:00Z,1.292
2026-03-15T04:00:00Z,1.293
2026-03-15T03:45:00Z,1.295
2026-03-15T03:30:00Z,1.286
2026-03-15T03:15:00Z,1.304
2026-03-15T03:00:00Z,1.308
2026-03-15T02:45:00Z,1.315
2026-03-15T02:30:00Z,1.311
2026-03-15T02:15:00Z,1.311
2026-03-15T02:00:00Z,1.316
2026-03-15T01:45:00Z,1.327
2026-03-15T01:30:00Z,1.315
2026-03-15T01:15:00Z,1.339
2026-03-15T01:00:00Z,1.321
2026-03-15T00:45:00Z,1.327
2026-03-15T00:30:00Z,1.338
2026-03-15T00:15:00Z,1.346
2026-03-15T00:00:00Z,1.348
2026-03-14T23:45:00Z,1.338
2026-03-14T23:30:00Z,1.359
2026-03-14T23:15:00Z,1.369
2026-03-14T23:00:00Z,1.375
2026-03-14T22:45:00Z,1.4
2026-03-14T22:30:00Z,1.368
2026-03-14T22:15:00Z,1.388
2026-03-14T22:00:00Z,1.377
2026-03-14T21:45:00Z,1.386
2026-03-14T21:30:00Z,1.37
2026-03-14T21:15:00Z,1.403
2026-03-14T21:00:00Z,1.411
2026-03-14T20:45:00Z,1.405
2026-03-14T20:30:00Z,1.41
2026-03-14T20:15:00Z,1.433
2026-03-14T20:00:00Z,1.421
2026-03-14T19:45:00Z,1.439
2026-03-14T19:30:00Z,1.418
2026-03-14T19:15:00Z,1.459
2026-03-14T19:00:00Z,1.442
2026-03-14T18:45:00Z,1.45
2026-03-14T18:30:00Z,1.469
2026-03-14T18:15:00Z,1.452
2026-03-14T18:00:00Z,1.459
2026-03-14T17:45:00Z,1.484
2026-03-14T17:30:00Z,1.486
2026-03-14T17:15:00Z,1.493
2026-03-14T17:00:00Z,1.483
2026-03-14T16:45:00Z,1.5
2026-03-14T16:30:00Z,1.51
2026-03-14T16:15:00Z,1.512
2026-03-14T16:00:00Z,1.522
2026-03-14T15:45:00Z,1.534
2026-03-14T15:30:00Z,1.538
2026-03-14T15:15:00Z,1.512
2026-03-14T15:00:00Z,1.546
2026-03-14T14:45:00Z,1.559
2026-03-14T14:30:00Z,1.565
2026-03-14T14:15:00Z,1.578
2026-03-14T14:00:00Z,1.588
2026-03-14T13:45:00Z,1.588
2026-03-14T13:30:00Z,1.592
2026-03-14T13:15:00Z,1.606
2026-03-14T13:00:00Z,1.598
2026-03-14T12:45:00Z,1.601
2026-03-14T12:30:00Z,1.603
2026-03-14T12:15:00Z,1.598
2026-03-14T12:00:00Z,1.61
2026-03-14T11:45:00Z,1.62
2026-03-14T11:30:00Z,1.631
2026-03-14T11:15:00Z,1.647
2026-03-14T11:00:00Z,1.645
2026-03-14T10:45:00Z,1.66
2026-03-14T10:30:00Z,1.682
2026-03-14T10:15:00Z,1.685
2026-03-14T10:00:00Z,1.683
2026-03-14T09:45:00Z,1.698
2026-03-14T09:30:00Z,1.698
2026-03-14T09:15:00Z,1.715
2026-03-14T09:00:00Z,1.73
2026-03-14T08:45:00Z,1.71
2026-03-14T08:30:00Z,1.747
2026-03-14T08:15:00Z,1.751
2026-03-14T08:00:00Z,1.744
2026-03-14T07:45:00Z,1.763
2026-03-14T07:30:00Z,1.786
2026-03-14T07:15:00Z,1.807
2026-03-14T07:00:00Z,1.815
2026-03-14T06:45:00Z,1.814
2026-03-14T06:30:00Z,1.825
2026-03-14T06:15:00Z,1.85
2026-03-14T06:00:00Z,1.851
2026-03-14T05:45:00Z,1.851
2026-03-14T05:30:00Z,1.887
2026-03-14T05:15:00Z,1.892
2026-03-14T05:00:00Z,1.893
2026-03-14T04:45:00Z,1.91
2026-03-14T04:30:00Z,1.92
2026-03-14T04:15:00Z,1.94
2026-03-14T04:00:00Z,1.921
2026-03-14T03:45:00Z,1.95
2026-03-14T03:30:00Z,1.96
2026-03-14T03:15:00Z,1.939
2026-03-14T03:00:00Z,1.998
2026-03-14T02:45:00Z,1.99
2026-03-14T02:30:00Z,1.992
2026-03-14T02:15:00Z,2.024
2026-03-14T02:00:00Z,2.012
2026-03-14T01:45:00Z,2.03
2026-03-14T01:30:00Z,2.037
2026-03-14T01:15:00Z,2.042
2026-03-14T01:00:00Z,2.046
2026-03-14T00:45:00Z,2.053
2026-03-14T00:30:00Z,2.082
2026-03-14T00:15:00Z,2.095
2026-03-14T00:00:00Z,2.083
2026-03-13T23:45:00Z,2.114
2026-03-13T23:30:00Z,2.113
2026-03-13T23:15:00Z,2.123
2026-03-13T23:00:00Z,2.131
2026-03-13T22:45:00Z,2.15
2026-03-13T22:30:00Z,2.12
2026-03-13T22:15:00Z,2.143
2026-03-13T22:00:00Z,2.174
2026-03-13T21:45:00Z,2.184
2026-03-13T21:30:00Z,2.199
2026-03-13T21:15:00Z,2.216
2026-03-13T21:00:00Z,2.216
2026-03-13T20:45:00Z,2.22
2026-03-13T20:30:00Z,2.263
2026-03-13T20:15:00Z,2.306
2026-03-13T20:00:00Z,2.31
2026-03-13T19:45:00Z,2.349
2026-03-13T19:30:00Z,2.371
2026-03-13T19:15:00Z,2.366
2026-03-13T19:00:00Z,2.433
2026-03-13T18:45:00Z,2.463
2026-03-13T18:30:00Z,2.503
2026-03-13T18:15:00Z,2.548
2026-03-13T18:00:00Z,2.599
2026-03-13T17:45:00Z,2.638
2026-03-13T17:30:00Z,2.671
2026-03-13T17:15:00Z,2.73
2026-03-13T17:00:00Z,2.785
2026-03-13T16:45:00Z,2.807
2026-03-13T16:30:00Z,2.786
2026-03-13T16:15:00Z,2.944
2026-03-13T16:00:00Z,2.989
2026-03-13T15:45:00Z,3.027
2026-03-13T15:30:00Z,3.102
2026-03-13T15:15:00Z,3.134
2026-03-13T15:00:00Z,3.166
2026-03-13T14:45:00Z,3.209
2026-03-13T14:30:00Z,3.184
2026-03-13T14:15:00Z,3.256
2026-03-13T14:00:00Z,3.288
2026-03-13T13:45:00Z,3.327
2026-03-13T13:30:00Z,3.36
2026-03-13T13:15:00Z,3.323
2026-03-13T13:00:00Z,3.36
2026-03-13T12:45:00Z,3.401
2026-03-13T12:30:00Z,3.39
2026-03-13T12:15:00Z,3.399
2026-03-13T12:00:00Z,3.399
2026-03-13T11:45:00Z,3.426
2026-03-13T11:30:00Z,3.449
2026-03-13T11:15:00Z,3.404
2026-03-13T11:00:00Z,3.422
2026-03-13T10:45:00Z,3.435
2026-03-13T10:30:00Z,3.415
2026-03-13T10:15:00Z,3.445
2026-03-13T10:00:00Z,3.474
2026-03-13T09:45:00Z,3.487
2026-03-13T09:30:00Z,3.45
2026-03-13T09:15:00Z,3.447
2026-03-13T09:00:00Z,3.479
2026-03-13T08:45:00Z,3.488
2026-03-13T08:30:00Z,3.53
2026-03-13T08:15:00Z,3.509
2026-03-13T08:00:00Z,3.453
2026-03-13T07:45:00Z,3.534
2026-03-13T07:30:00Z,3.531
2026-03-13T07:15:00Z,3.505
2026-03-13T07:00:00Z,3.543
2026-03-13T06:45:00Z,3.516
2026-03-13T06:30:00Z,3.499
2026-03-13T06:15:00Z,3.525
2026-03-13T06:00:00Z,3.544
2026-03-13T05:45:00Z,3.553
2026-03-13T05:30:00Z,3.533
2026-03-13T05:15:00Z,3.546
2026-03-13T05:00:00Z,3.535
2026-03-13T04:45:00Z,3.527
2026-03-13T04:30:00Z,3.489
2026-03-13T04:15:00Z,3.503
2026-03-13T04:00:00Z,3.528
2026-03-13T03:45:00Z,3.532
2026-03-13T03:30:00Z,3.496
2026-03-13T03:15:00Z,3.474
2026-03-13T03:00:00Z,3.485
2026-03-13T02:45:00Z,3.498
2026-03-13T02:30:00Z,3.475
2026-03-13T02:15:00Z,3.396
2026-03-13T02:00:00Z,3.421
2026-03-13T01:45:00Z,3.437
2026-03-13T01:30:00Z,3.432
2026-03-13T01:15:00Z,3.368
2026-03-13T01:00:00Z,3.415
2026-03-13T00:45:00Z,3.38
2026-03-13T00:30:00Z,3.353
2026-03-13T00:15:00Z,3.335
2026-03-13T00:00:00Z,3.334
2026-03-12T23:45:00Z,3.266
2026-03-12T23:30:00Z,3.228
2026-03-12T23:15:00Z,3.214
2026-03-12T23:00:00Z,3.195
2026-03-12T22:45:00Z,3.147
2026-03-12T22:30:00Z,3.075
2026-03-12T22:15:00Z,3.01
2026-03-12T22:00:00Z,2.956
2026-03-12T21:45:00Z,2.864
2026-03-12T21:30:00Z,2.829
2026-03-12T21:15:00Z,2.728
2026-03-12T21:00:00Z,2.611
2026-03-12T20:45:00Z,2.54
2026-03-12T20:30:00Z,2.447
2026-03-12T20:15:00Z,2.314
2026-03-12T20:00:00Z,2.217
2026-03-12T19:45:00Z,2.127
2026-03-12T19:30:00Z,2.037
2026-03-12T19:15:00Z,1.972
2026-03-12T19:00:00Z,1.915
2026-03-12T18:45:00Z,1.847
2026-03-12T18:30:00Z,1.795
2026-03-12T18:15:00Z,1.734
2026-03-12T18:00:00Z,1.652
2026-03-12T17:45:00Z,1.573
2026-03-12T17:30:00Z,1.504
2026-03-12T17:15:00Z,1.433
2026-03-12T17:00:00Z,1.382
2026-03-12T16:45:00Z,1.333
2026-03-12T16:30:00Z,1.289
2026-03-12T16:15:00Z,1.244
2026-03-12T16:00:00Z,1.189
2026-03-12T15:45:00Z,1.131
2026-03-12T15:30:00Z,1.045
2026-03-12T15:15:00Z,0.957
2026-03-12T15:00:00Z,0.949
2026-03-12T14:45:00Z,0.935
2026-03-12T14:30:00Z,0.918
2026-03-12T14:15:00Z,0.934
2026-03-12T14:00:00Z,0.929
2026-03-12T13:45:00Z,0.928
2026-03-12T13:30:00Z,0.931
2026-03-12T13:15:00Z,0.923
2026-03-12T13:00:00Z,0.924
2026-03-12T12:45:00Z,0.915
2026-03-12T12:30:00Z,0.922
2026-03-12T12:15:00Z,0.917
2026-03-12T12:00:00Z,0.921
2026-03-12T11:45:00Z,0.902
2026-03-12T11:30:00Z,0.904
2026-03-12T11:15:00Z,0.899
2026-03-12T11:00:00Z,0.903
2026-03-12T10:45:00Z,0.899
2026-03-12T10:30:00Z,0.905
2026-03-12T10:15:00Z,0.908
2026-03-12T10:00:00Z,0.89
2026-03-12T09:45:00Z,0.898
2026-03-12T09:30:00Z,0.904
2026-03-12T09:15:00Z,0.903
2026-03-12T09:00:00Z,0.896
2026-03-12T08:45:00Z,0.893
2026-03-12T08:30:00Z,0.907
2026-03-12T08:15:00Z,0.9
2026-03-12T08:00:00Z,0.909
2026-03-12T07:45:00Z,0.919
2026-03-12T07:30:00Z,0.923
2026-03-12T07:15:00Z,0.918
2026-03-12T07:00:00Z,0.93
2026-03-12T06:45:00Z,0.917
2026-03-12T06:30:00Z,0.929
2026-03-12T06:15:00Z,0.925
2026-03-12T06:00:00Z,0.917
2026-03-12T05:45:00Z,0.937
2026-03-12T05:30:00Z,0.933
2026-03-12T05:15:00Z,0.937
2026-03-12T05:00:00Z,0.947
2026-03-12T04:45:00Z,0.933
2026-03-12T04:30:00Z,0.951
2026-03-12T04:15:00Z,0.944
2026-03-12T04:00:00Z,0.949
2026-03-12T03:45:00Z,0.951
2026-03-12T03:30:00Z,0.961
2026-03-12T03:15:00Z,0.969
2026-03-12T03:00:00Z,0.959
2026-03-12T02:45:00Z,0.975
2026-03-12T02:30:00Z,0.969
2026-03-12T02:15:00Z,0.981
2026-03-12T02:00:00Z,0.963
2026-03-12T01:45:00Z,0.988
2026-03-12T01:30:00Z,0.981
2026-03-12T01:15:00Z,0.994
2026-03-12T01:00:00Z,0.997
2026-03-12T00:45:00Z,0.998
2026-03-12T00:30:00Z,1.018
2026-03-12T00:15:00Z,1.009
2026-03-12T00:00:00Z,1.016
2026-03-11T23:45:00Z,1.012
2026-03-11T23:30:00Z,1.004
2026-03-11T23:15:00Z,1.017
2026-03-11T23:00:00Z,1.03
2026-03-11T22:45:00Z,1.051
2026-03-11T22:30:00Z,1.019
2026-03-11T22:15:00Z,1.035
2026-03-11T22:00:00Z,1.046
2026-03-11T21:45:00Z,1.045
2026-03-11T21:30:00Z,1.047
2026-03-11T21:15:00Z,1.057
2026-03-11T21:00:00Z,1.062
2026-03-11T20:45:00Z,1.066
2026-03-11T20:30:00Z,1.056
2026-03-11T20:15:00Z,1.061
2026-03-11T20:00:00Z,1.079
2026-03-11T19:45:00Z,1.072
2026-03-11T19:30:00Z,1.079
2026-03-11T19:15:00Z,1.049
2026-03-11T19:00:00Z,1.06
2026-03-11T18:45:00Z,1.049
2026-03-11T18:30:00Z,1.06
2026-03-11T18:15:00Z,1.055
2026-03-11T18:00:00Z,1.05
2026-03-11T17:45:00Z,1.052
2026-03-11T17:30:00Z,1.052
2026-03-11T17:15:00Z,1.06
2026-03-11T17:00:00Z,1.053
2026-03-11T16:45:00Z,1.074
2026-03-11T16:30:00Z,1.084
2026-03-11T16:15:00Z,1.086
2026-03-11T16:00:00Z,1.092
2026-03-11T15:45:00Z,1.092
2026-03-11T15:30:00Z,1.1
2026-03-11T15:15:00Z,1.106
2026-03-11T15:00:00Z,1.119
2026-03-11T14:45:00Z,1.128
2026-03-11T14:30:00Z,1.118
2026-03-11T14:15:00Z,1.136
2026-03-11T14:00:00Z,1.134
2026-03-11T13:45:00Z,1.109
2026-03-11T13:30:00Z,1.1
2026-03-11T13:15:00Z,1.11
2026-03-11T13:00:00Z,1.083
2026-03-11T12:45:00Z,1.046
2026-03-11T12:30:00Z,1.011
2026-03-11T12:15:00Z,0.995
2026-03-11T12:00:00Z,0.949
2026-03-11T11:45:00Z,0.909
2026-03-11T11:30:00Z,0.864
2026-03-11T11:15:00Z,0.854
2026-03-11T11:00:00Z,0.811
2026-03-11T10:45:00Z,0.806
2026-03-11T10:30:00Z,0.793
2026-03-11T10:15:00Z,0.788
2026-03-11T10:00:00Z,0.77
2026-03-11T09:45:00Z,0.779
2026-03-11T09:30:00Z,0.767
2026-03-11T09:15:00Z,0.769
2026-03-11T09:00:00Z,0.766
2026-03-11T08:45:00Z,0.764
2026-03-11T08:30:00Z,0.755
2026-03-11T08:15:00Z,0.752
2026-03-11T08:00:00Z,0.753
2026-03-11T07:45:00Z,0.757
2026-03-11T07:30:00Z,0.753
2026-03-11T07:15:00Z,0.748
2026-03-11T07:00:00Z,0.752
2026-03-11T06:45:00Z,0.749
2026-03-11T06:30:00Z,0.754
2026-03-11T06:15:00Z,0.747
2026-03-11T06:00:00Z,0.742
2026-03-11T05:45:00Z,0.742
2026-03-11T05:30:00Z,0.744
2026-03-11T05:15:00Z,0.75
2026-03-11T05:00:00Z,0.743
2026-03-11T04:45:00Z,0.744
2026-03-11T04:30:00Z,0.741
2026-03-11T04:15:00Z,0.734
2026-03-11T04:00:00Z,0.734
2026-03-11T03:45:00Z,0.736
2026-03-11T03:30:00Z,0.742
2026-03-11T03:15:00Z,0.736
2026-03-11T03:00:00Z,0.738
2026-03-11T02:45:00Z,0.734
2026-03-11T02:30:00Z,0.733
2026-03-11T02:15:00Z,0.733
2026-03-11T02:00:00Z,0.734
2026-03-11T01:45:00Z,0.734
2026-03-11T01:30:00Z,0.739
2026-03-11T01:15:00Z,0.738
2026-03-11T01:00:00Z,0.735
2026-03-11T00:45:00Z,0.734
2026-03-11T00:30:00Z,0.738
2026-03-11T00:15:00Z,0.732
2026-03-11T00:00:00Z,0.735
2026-03-10T23:45:00Z,0.737
2026-03-10T23:30:00Z,0.735
2026-03-10T23:15:00Z,0.741
2026-03-10T23:00:00Z,0.743
2026-03-10T22:45:00Z,0.737
2026-03-10T22:30:00Z,0.731
2026-03-10T22:15:00Z,0.731
2026-03-10T22:00:00Z,0.733
2026-03-10T21:45:00Z,0.737
2026-03-10T21:30:00Z,0.734
2026-03-10T21:15:00Z,0.735
2026-03-10T21:00:00Z,0.737
2026-03-10T20:45:00Z,0.739
2026-03-10T20:30:00Z,0.734
2026-03-10T20:15:00Z,0.721
2026-03-10T20:00:00Z,0.72
2026-03-10T19:45:00Z,0.724
2026-03-10T19:30:00Z,0.722
2026-03-10T19:15:00Z,0.725
2026-03-10T19:00:00Z,0.727
2026-03-10T18:45:00Z,0.728
2026-03-10T18:30:00Z,0.725
